('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     209.28KB (100.00%, 0.03%),      209.28KB (100.00%, 0.05%),      209.28KB (100.00%, 0.03%),      43.01ms (100.00%, 16.94%),      41.27ms (100.00%, 23.38%),        1.73ms (100.00%, 2.24%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      13|13
Conv2DBackpropFilter            48.07MB (99.97%, 6.98%),        13.45MB (99.95%, 3.25%),        13.45MB (99.97%, 2.08%),       29.00ms (83.06%, 11.42%),       24.77ms (76.62%, 14.03%),         4.23ms (97.76%, 5.47%),      0 params (100.00%, 0.00%), 4.40b float_ops (100.00%, 2.60%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropFilter,      15|15
Conv2DBackpropInput           145.66MB (92.99%, 21.13%),        39.66MB (96.70%, 9.59%),        39.66MB (97.89%, 6.14%),        22.98ms (71.64%, 9.05%),       18.45ms (62.58%, 10.45%),         4.52ms (92.29%, 5.85%),      0 params (100.00%, 0.00%), 160.10b float_ops (97.40%, 94.68%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropInput,      14|15
DepthwiseConv2dNativeBackpropInput       56.81MB (71.86%, 8.24%),       56.81MB (87.11%, 13.74%),        56.81MB (91.74%, 8.80%),        21.89ms (62.59%, 8.62%),       20.65ms (52.13%, 11.70%),         1.23ms (86.44%, 1.59%),      0 params (100.00%, 0.00%),     0 float_ops (2.71%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropInput,      13|13
FusedBatchNormGrad             93.50MB (63.62%, 13.57%),       93.50MB (73.37%, 22.61%),       93.50MB (82.94%, 14.48%),        21.70ms (53.97%, 8.54%),        16.43ms (40.43%, 9.31%),         5.25ms (84.85%, 6.80%),      0 params (100.00%, 0.00%),     0 float_ops (2.71%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNormGrad,      27|27
Conv2D                        183.81MB (50.05%, 26.67%),       50.50MB (50.76%, 12.21%),        50.50MB (68.46%, 7.82%),        20.79ms (45.42%, 8.19%),        15.22ms (31.12%, 8.62%),         5.56ms (78.05%, 7.20%),      0 params (100.00%, 0.00%), 4.40b float_ops (2.71%, 2.60%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2D,      15|15
FusedBatchNorm                 95.74MB (23.38%, 13.89%),       95.74MB (38.55%, 23.15%),       95.74MB (60.64%, 14.83%),        20.06ms (37.24%, 7.90%),        15.00ms (22.50%, 8.50%),         5.05ms (70.85%, 6.53%),      0 params (100.00%, 0.00%),     0 float_ops (0.11%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNorm,      27|27
ApplyGradientDescent                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        12.87MB (45.82%, 1.99%),        15.70ms (29.34%, 6.18%),            0us (14.00%, 0.00%),       15.70ms (64.32%, 20.33%),      0 params (100.00%, 0.00%),     0 float_ops (0.11%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyGradientDescent,      83|83
DepthwiseConv2dNative            31.45MB (9.49%, 4.56%),        31.45MB (15.41%, 7.60%),        31.45MB (43.82%, 4.87%),        11.28ms (23.15%, 4.44%),         9.73ms (14.00%, 5.51%),         1.55ms (43.99%, 2.00%),      0 params (100.00%, 0.00%), 139.09m float_ops (0.11%, 0.08%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNative,      13|13
Mul                              12.78MB (4.92%, 1.85%),         12.78MB (7.80%, 3.09%),        12.92MB (38.95%, 2.00%),         9.94ms (18.71%, 3.92%),           794us (8.49%, 0.45%),        9.12ms (41.99%, 11.81%),      0 params (100.00%, 0.00%), 6.54m float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Mul,     89|164
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       97.26MB (36.95%, 15.06%),         8.48ms (14.79%, 3.34%),          6.81ms (8.04%, 3.86%),         1.67ms (30.18%, 2.16%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6Grad,      27|27
