('learning_rate_decay_type', 'exponential')
('sync_replicas', False)
('ignore_missing_vars', False)
('adam_beta1', 0.9)
('ftrl_learning_rate_power', -0.5)
('num_readers', 4)
('save_summaries_secs', 600)
('help', False)
('ftrl_l2', 0.0)
('end_learning_rate', 0.0001)
('train_dir', '/tmp/train_logs')
('num_ps_tasks', 0)
('h', False)
('helpshort', False)
('clone_on_cpu', True)
('worker_replicas', 1)
('dataset_name', 'cifar10')
('adam_beta2', 0.999)
('quantize_delay', -1)
('number_of_steps', 3)
('labels_offset', 0)
('task', 0)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('dataset_dir', './data/cifar10')
('batch_size', 4)
('label_smoothing', 0.0)
('num_clones', 1)
('model_name', 'mobilenet_v1')
('weight_decay', 4e-05)
('helpfull', False)
('num_preprocessing_threads', 4)
('adadelta_rho', 0.95)
('ftrl_l1', 0.0)
('optimizer', 'rmsprop')
('trainable_scopes', None)
('learning_rate_decay_factor', 0.94)
('moving_average_decay', None)
('master', '')
('ftrl_initial_accumulator_value', 0.1)
('save_interval_secs', 600)
('preprocessing_name', None)
('train_image_size', None)
('replicas_to_aggregate', 1)
('max_number_of_steps', None)
('adagrad_initial_accumulator_value', 0.1)
('dataset_split_name', 'train')
('num_epochs_per_decay', 2.0)
('rmsprop_momentum', 0.9)
('checkpoint_exclude_scopes', None)
('opt_epsilon', 1.0)
('checkpoint_path', None)
('learning_rate', 0.01)
('momentum', 0.9)

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.52%),     13.07sec (100.00%, 51.74%),             0us (0.00%, 0.00%),     13.07sec (100.00%, 51.74%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
HistogramSummary                  668B (100.00%, 0.00%),          668B (100.00%, 0.00%),           668B (99.48%, 0.00%),       6.23sec (48.26%, 24.65%),             0us (0.00%, 0.00%),       6.23sec (48.26%, 24.65%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|HistogramSummary,    167|167
FusedBatchNorm                175.10KB (100.00%, 0.06%),      175.10KB (100.00%, 0.06%),       80.86MB (99.48%, 17.35%),        2.18sec (23.62%, 8.61%),             0us (0.00%, 0.00%),        2.18sec (23.62%, 8.61%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
Conv2D                         49.77MB (99.94%, 17.47%),       49.77MB (99.94%, 17.61%),       49.77MB (82.13%, 10.68%),        1.49sec (15.00%, 5.91%),             0us (0.00%, 0.00%),        1.49sec (15.00%, 5.91%),      0 params (100.00%, 0.00%), 4.40b float_ops (100.00%, 95.60%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
DepthwiseConv2dNative          33.32MB (82.47%, 11.69%),       30.91MB (82.32%, 10.94%),        30.91MB (71.45%, 6.63%),        524.60ms (9.10%, 2.08%),             0us (0.00%, 0.00%),        524.60ms (9.10%, 2.08%),      0 params (100.00%, 0.00%), 139.09m float_ops (4.40%, 3.02%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
Cast                           80.71MB (70.78%, 28.32%),       80.71MB (71.39%, 28.56%),       80.71MB (64.82%, 17.32%),        391.82ms (7.02%, 1.55%),             0us (0.00%, 0.00%),        391.82ms (7.02%, 1.55%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,      37|40
Equal                           20.17MB (42.46%, 7.08%),        20.17MB (42.82%, 7.14%),        20.17MB (47.50%, 4.33%),        383.72ms (5.47%, 1.52%),             0us (0.00%, 0.00%),        383.72ms (5.47%, 1.52%),      0 params (100.00%, 0.00%), 20.17m float_ops (1.38%, 0.44%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Equal,      37|42
RestoreV2                      38.69MB (35.38%, 13.58%),       38.69MB (35.68%, 13.69%),        38.69MB (43.17%, 8.30%),        233.74ms (3.95%, 0.93%),             0us (0.00%, 0.00%),        233.74ms (3.95%, 0.93%),      0 params (100.00%, 0.00%),     0 float_ops (0.94%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RestoreV2,        1|1
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       80.68MB (34.86%, 17.31%),        230.72ms (3.03%, 0.91%),             0us (0.00%, 0.00%),        230.72ms (3.03%, 0.91%),      0 params (100.00%, 0.00%),     0 float_ops (0.94%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
Assign                         38.69MB (21.80%, 13.58%),       38.69MB (21.99%, 13.69%),        38.69MB (17.55%, 8.30%),        189.62ms (2.11%, 0.75%),             0us (0.00%, 0.00%),        189.62ms (2.11%, 0.75%),      0 params (100.00%, 0.00%),     0 float_ops (0.94%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Assign,    304|608
ImageSummary                         16B (8.23%, 0.00%),             16B (8.30%, 0.00%),             16B (9.24%, 0.00%),        182.87ms (1.36%, 0.72%),             0us (0.00%, 0.00%),        182.87ms (1.36%, 0.72%),      0 params (100.00%, 0.00%),     0 float_ops (0.94%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ImageSummary,        4|4
Mean                                120B (8.23%, 0.00%),            120B (8.30%, 0.00%),            120B (9.24%, 0.00%),         69.51ms (0.64%, 0.28%),             0us (0.00%, 0.00%),         69.51ms (0.64%, 0.28%),      0 params (100.00%, 0.00%), 20.17m float_ops (0.94%, 0.44%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mean,      30|30
L2Loss                               60B (8.23%, 0.00%),             60B (8.30%, 0.00%),             60B (9.24%, 0.00%),         44.13ms (0.36%, 0.17%),             0us (0.00%, 0.00%),         44.13ms (0.36%, 0.17%),      0 params (100.00%, 0.00%), 9.45m float_ops (0.50%, 0.21%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
