('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 300)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     296.54KB (100.00%, 0.04%),      296.54KB (100.00%, 0.06%),      296.54KB (100.00%, 0.04%),      49.53ms (100.00%, 14.92%),      47.56ms (100.00%, 23.97%),        1.97ms (100.00%, 1.48%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
Conv2DBackpropFilter            37.42MB (99.96%, 4.55%),         9.32MB (99.94%, 1.87%),         9.32MB (99.96%, 1.23%),       35.10ms (85.08%, 10.58%),       25.07ms (76.03%, 12.64%),        10.01ms (98.52%, 7.51%),      0 params (100.00%, 0.00%), 2.23b float_ops (100.00%, 3.27%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropFilter,      36|36
FusedBatchNormGrad            113.80MB (95.41%, 13.85%),      113.80MB (98.07%, 22.81%),      113.80MB (98.73%, 15.02%),        32.79ms (74.50%, 9.88%),       22.99ms (63.38%, 11.59%),         9.79ms (91.01%, 7.34%),      0 params (100.00%, 0.00%),    0 float_ops (96.73%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNormGrad,      52|52
FusedBatchNorm                113.97MB (81.56%, 13.87%),      113.97MB (75.26%, 22.85%),      113.97MB (83.71%, 15.04%),        32.18ms (64.62%, 9.70%),       21.08ms (51.80%, 10.63%),        11.08ms (83.66%, 8.32%),      0 params (100.00%, 0.00%),    0 float_ops (96.73%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNorm,      52|52
DepthwiseConv2dNativeBackpropInput       71.37MB (67.69%, 8.69%),       71.37MB (52.42%, 14.31%),        71.37MB (68.67%, 9.42%),        26.58ms (54.92%, 8.01%),       24.90ms (41.17%, 12.55%),         1.67ms (75.35%, 1.26%),      0 params (100.00%, 0.00%),    0 float_ops (96.73%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropInput,      17|17
Conv2D                        237.05MB (59.00%, 28.85%),       70.86MB (38.11%, 14.20%),        70.86MB (59.25%, 9.35%),        26.14ms (46.91%, 7.88%),        13.81ms (28.62%, 6.96%),        12.31ms (74.09%, 9.24%),      0 params (100.00%, 0.00%), 2.23b float_ops (96.73%, 3.27%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2D,      36|36
Conv2DBackpropInput           180.85MB (30.15%, 22.01%),       54.41MB (23.90%, 10.91%),        54.41MB (49.90%, 7.18%),        24.80ms (39.03%, 7.47%),        14.03ms (21.66%, 7.07%),        10.76ms (64.85%, 8.07%),      0 params (100.00%, 0.00%), 63.49b float_ops (93.46%, 93.14%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropInput,      35|36
ApplyGradientDescent                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         8.95MB (42.72%, 1.18%),        14.59ms (31.56%, 4.40%),            0us (14.58%, 0.00%),       14.59ms (56.77%, 10.95%),      0 params (100.00%, 0.00%),     0 float_ops (0.31%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyGradientDescent,    158|158
Mul                               9.61MB (8.14%, 1.17%),         9.61MB (13.00%, 1.93%),         9.81MB (41.54%, 1.29%),        14.50ms (27.16%, 4.37%),          625us (14.58%, 0.32%),       13.83ms (45.83%, 10.38%),      0 params (100.00%, 0.00%), 4.55m float_ops (0.31%, 0.01%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Mul,    181|323
DepthwiseConv2dNative            39.61MB (6.97%, 4.82%),        39.61MB (11.07%, 7.94%),        39.61MB (40.24%, 5.23%),        12.51ms (22.79%, 3.77%),        10.77ms (14.27%, 5.43%),         1.73ms (35.45%, 1.30%),      0 params (100.00%, 0.00%), 165.73m float_ops (0.31%, 0.24%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNative,      17|17
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),      115.92MB (35.02%, 15.30%),        10.49ms (19.02%, 3.16%),          8.38ms (8.84%, 4.22%),         2.10ms (34.15%, 1.57%),      0 params (100.00%, 0.00%),     0 float_ops (0.06%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6Grad,      35|35
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),      102.85MB (19.72%, 13.57%),         8.48ms (15.86%, 2.56%),          6.01ms (4.61%, 3.03%),         2.45ms (32.58%, 1.84%),      0 params (100.00%, 0.00%),     0 float_ops (0.06%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6,      35|35
Sub                                 256B (2.15%, 0.00%),            256B (3.13%, 0.00%),        149.76KB (6.15%, 0.02%),         8.34ms (13.31%, 2.51%),           155us (1.58%, 0.08%),         8.14ms (30.74%, 6.11%),      0 params (100.00%, 0.00%), 184.75k float_ops (0.06%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sub,    105|217
QueueCloseV2                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         6.93ms (10.80%, 2.09%),             0us (1.51%, 0.00%),         6.93ms (24.62%, 5.20%),      0 params (100.00%, 0.00%),     0 float_ops (0.06%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueCloseV2,        1|8
L2Loss                              144B (2.15%, 0.00%),            144B (3.13%, 0.00%),            144B (6.13%, 0.00%),          4.85ms (8.71%, 1.46%),             0us (1.51%, 0.00%),         4.85ms (19.43%, 3.64%),      0 params (100.00%, 0.00%), 6.41m float_ops (0.06%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      36|36
VariableV2                        9.08MB (2.15%, 1.11%),          9.08MB (3.13%, 1.82%),          9.08MB (6.13%, 1.20%),          4.84ms (7.25%, 1.46%),             0us (1.51%, 0.00%),         4.84ms (15.79%, 3.63%), 2.27m params (100.00%, 100.00%),     0 float_ops (0.05%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    263|263
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         13.83MB (4.93%, 1.82%),          3.69ms (5.79%, 1.11%),           975us (1.51%, 0.49%),         2.70ms (12.16%, 2.03%),        0 params (0.00%, 0.00%), 3.00m float_ops (0.05%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AddN,      46|48
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        136.45KB (3.10%, 0.02%),          2.12ms (4.68%, 0.64%),             0us (1.01%, 0.00%),         2.12ms (10.13%, 1.59%),        0 params (0.00%, 0.00%), 34.11k float_ops (0.05%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,    104|104
