('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 3)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.43%),     15.09sec (100.00%, 50.60%),           0us (100.00%, 0.00%),     15.09sec (100.00%, 50.69%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
HistogramSummary               10.69KB (100.00%, 0.00%),       10.69KB (100.00%, 0.00%),        10.69KB (99.57%, 0.00%),       9.85sec (49.40%, 33.04%),           0us (100.00%, 0.00%),       9.85sec (49.31%, 33.10%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|HistogramSummary,    334|334
DepthwiseConv2dNative          40.53MB (100.00%, 9.08%),       36.83MB (100.00%, 8.32%),        36.83MB (99.57%, 6.55%),        2.13sec (16.37%, 7.13%),           0us (100.00%, 0.00%),        2.13sec (16.22%, 7.15%),      0 params (100.00%, 0.00%), 165.73m float_ops (100.00%, 6.70%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      17|17
FusedBatchNorm                   7.43MB (90.92%, 1.67%),         7.43MB (91.68%, 1.68%),      108.59MB (93.02%, 19.31%),         1.65sec (9.23%, 5.54%),           0us (100.00%, 0.00%),         1.65sec (9.07%, 5.55%),      0 params (100.00%, 0.00%),    0 float_ops (93.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      52|52
Conv2D                         70.02MB (89.25%, 15.69%),       70.02MB (90.00%, 15.82%),       70.02MB (73.71%, 12.45%),        477.14ms (3.69%, 1.60%),           0us (100.00%, 0.00%),        477.14ms (3.52%, 1.60%),      0 params (100.00%, 0.00%), 2.23b float_ops (93.30%, 90.22%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      36|36
Relu6                         112.98MB (73.56%, 25.31%),      112.98MB (74.18%, 25.53%),      112.98MB (61.25%, 20.09%),        149.32ms (2.09%, 0.50%),           0us (100.00%, 0.00%),        149.32ms (1.92%, 0.50%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      35|35
ImageSummary                       128B (48.25%, 0.00%),           128B (48.65%, 0.00%),           128B (41.16%, 0.00%),         94.49ms (1.59%, 0.32%),           0us (100.00%, 0.00%),         94.49ms (1.42%, 0.32%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ImageSummary,        4|4
RestoreV2                       26.98MB (48.25%, 6.04%),        26.98MB (48.65%, 6.09%),        26.98MB (41.16%, 4.80%),         79.93ms (1.28%, 0.27%),           0us (100.00%, 0.00%),         79.93ms (1.10%, 0.27%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RestoreV2,        1|1
Assign                          27.93MB (42.21%, 6.26%),        27.93MB (42.56%, 6.31%),        27.93MB (36.36%, 4.97%),         73.68ms (1.01%, 0.25%),           0us (100.00%, 0.00%),         73.68ms (0.83%, 0.25%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Assign,   579|1158
Cast                          112.32MB (35.95%, 25.16%),      112.32MB (36.25%, 25.38%),      112.32MB (31.39%, 19.98%),         51.84ms (0.76%, 0.17%),      16.66ms (100.00%, 31.25%),         35.18ms (0.58%, 0.12%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Cast,      62|82
Equal                           26.94MB (10.79%, 6.04%),        26.94MB (10.87%, 6.09%),        26.94MB (11.42%, 4.79%),         40.62ms (0.59%, 0.14%),       21.58ms (68.75%, 40.49%),         19.04ms (0.46%, 0.06%),      0 params (100.00%, 0.00%), 29.01m float_ops (3.07%, 1.17%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Equal,      62|84
