('num_readers', 4)
('adagrad_initial_accumulator_value', 0.1)
('opt_epsilon', 1.0)
('label_smoothing', 0.0)
('number_of_steps', 1000)
('train_image_size', None)
('labels_offset', 0)
('preprocessing_name', None)
('ftrl_l2', 0.0)
('adadelta_rho', 0.95)
('adam_beta2', 0.999)
('momentum', 0.9)
('end_learning_rate', 0.0001)
('log_every_n_steps', 10)
('save_interval_secs', 600)
('helpfull', False)
('help', False)
('worker_replicas', 1)
('sync_replicas', False)
('num_ps_tasks', 0)
('dataset_split_name', 'train')
('dataset_name', 'cifar10')
('quantize_delay', -1)
('helpshort', False)
('checkpoint_path', None)
('optimizer', 'rmsprop')
('weight_decay', 4e-05)
('moving_average_decay', None)
('h', False)
('model_name', 'mobilenet_v1')
('max_number_of_steps', None)
('ignore_missing_vars', False)
('batch_size', 4)
('learning_rate', 0.01)
('rmsprop_momentum', 0.9)
('replicas_to_aggregate', 1)
('num_clones', 1)
('ftrl_l1', 0.0)
('save_summaries_secs', 600)
('num_epochs_per_decay', 2.0)
('train_dir', '/tmp/train_logs')
('trainable_scopes', None)
('master', '')
('learning_rate_decay_factor', 0.94)
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('task', 0)
('num_preprocessing_threads', 4)
('adam_beta1', 0.9)
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('learning_rate_decay_type', 'exponential')
('rmsprop_decay', 0.9)
('checkpoint_exclude_scopes', None)

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            80.77MB (100.00%, 12.20%),      80.77MB (100.00%, 20.61%),      80.77MB (100.00%, 13.70%),      4.20sec (100.00%, 42.42%),             0us (0.00%, 0.00%),      4.20sec (100.00%, 42.42%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      27|27
Conv2DBackpropInput             52.10MB (87.80%, 7.87%),        30.92MB (79.39%, 7.89%),        30.92MB (86.30%, 5.24%),       1.29sec (57.58%, 13.07%),             0us (0.00%, 0.00%),       1.29sec (57.58%, 13.07%),      0 params (100.00%, 0.00%), 4.40b float_ops (100.00%, 32.88%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropInput,      14|15
Conv2DBackpropFilter          255.25MB (79.93%, 38.57%),        12.60MB (71.50%, 3.22%),        12.60MB (81.06%, 2.14%),       1.29sec (44.52%, 13.06%),             0us (0.00%, 0.00%),       1.29sec (44.52%, 13.06%),      0 params (100.00%, 0.00%), 4.40b float_ops (67.12%, 32.88%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropFilter,      15|15
FusedBatchNorm                 80.86MB (41.36%, 12.22%),       80.86MB (68.29%, 20.63%),       80.86MB (78.92%, 13.71%),       703.96ms (31.45%, 7.10%),             0us (0.00%, 0.00%),       703.96ms (31.45%, 7.10%),      0 params (100.00%, 0.00%),    0 float_ops (34.24%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
Conv2D                          49.77MB (29.14%, 7.52%),       49.77MB (47.66%, 12.70%),        49.77MB (65.21%, 8.44%),       698.64ms (24.35%, 7.05%),             0us (0.00%, 0.00%),       698.64ms (24.35%, 7.05%),      0 params (100.00%, 0.00%), 4.40b float_ops (34.24%, 32.88%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
DepthwiseConv2dNativeBackpropFilter        2.56MB (21.62%, 0.39%),       178.56KB (34.96%, 0.05%),       178.56KB (56.77%, 0.03%),       429.26ms (17.30%, 4.33%),             0us (0.00%, 0.00%),       429.26ms (17.30%, 4.33%),      0 params (100.00%, 0.00%),     0 float_ops (1.36%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropFilter,      13|13
DepthwiseConv2dNativeBackpropInput       50.08MB (21.24%, 7.57%),       48.97MB (34.91%, 12.49%),        48.97MB (56.74%, 8.30%),       425.43ms (12.97%, 4.29%),             0us (0.00%, 0.00%),       425.43ms (12.97%, 4.29%),      0 params (100.00%, 0.00%),     0 float_ops (1.36%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropInput,      13|13
DepthwiseConv2dNative           33.51MB (13.67%, 5.06%),        30.91MB (22.42%, 7.89%),        30.91MB (48.44%, 5.24%),        204.45ms (8.67%, 2.06%),             0us (0.00%, 0.00%),        204.45ms (8.67%, 2.06%),      0 params (100.00%, 0.00%), 139.09m float_ops (1.36%, 1.04%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
ApplyRMSProp                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        12.87MB (43.20%, 2.18%),        201.43ms (6.61%, 2.03%),             0us (0.00%, 0.00%),        201.43ms (6.61%, 2.03%),      0 params (100.00%, 0.00%),     0 float_ops (0.32%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyRMSProp,      83|83
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       80.68MB (41.01%, 13.68%),        155.44ms (4.58%, 1.57%),             0us (0.00%, 0.00%),        155.44ms (4.58%, 1.57%),      0 params (100.00%, 0.00%),     0 float_ops (0.32%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6Grad,      27|27
Mul                              12.60MB (8.60%, 1.90%),        12.60MB (14.53%, 3.22%),        12.74MB (27.33%, 2.16%),         98.46ms (3.01%, 0.99%),             0us (0.00%, 0.00%),         98.46ms (3.01%, 0.99%),      0 params (100.00%, 0.00%), 6.54m float_ops (0.32%, 0.05%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,     90|164
