('quantize_delay', -1)
('batch_size', 4)
('number_of_steps', 2)
('ftrl_l2', 0.0)
('dataset_name', 'cifar10')
('master', '')
('help', False)
('learning_rate', 0.01)
('weight_decay', 4e-05)
('rmsprop_momentum', 0.9)
('optimizer', 'rmsprop')
('train_image_size', None)
('ftrl_initial_accumulator_value', 0.1)
('train_dir', '/tmp/train_logs')
('save_interval_secs', 600)
('adam_beta1', 0.9)
('checkpoint_path', None)
('h', False)
('sync_replicas', False)
('labels_offset', 0)
('label_smoothing', 0.0)
('worker_replicas', 1)
('num_preprocessing_threads', 4)
('trainable_scopes', None)
('num_readers', 4)
('learning_rate_decay_type', 'exponential')
('ftrl_learning_rate_power', -0.5)
('task', 0)
('max_number_of_steps', None)
('opt_epsilon', 1.0)
('ignore_missing_vars', False)
('checkpoint_exclude_scopes', None)
('num_epochs_per_decay', 2.0)
('num_ps_tasks', 0)
('ftrl_l1', 0.0)
('save_summaries_secs', 600)
('adagrad_initial_accumulator_value', 0.1)
('adam_beta2', 0.999)
('momentum', 0.9)
('adadelta_rho', 0.95)
('learning_rate_decay_factor', 0.94)
('replicas_to_aggregate', 1)
('clone_on_cpu', True)
('num_clones', 1)
('helpfull', False)
('helpshort', False)
('log_every_n_steps', 10)
('dataset_split_name', 'train')
('preprocessing_name', None)
('end_learning_rate', 0.0001)
('moving_average_decay', None)
('rmsprop_decay', 0.9)
('model_name', 'mobilenet_v1')
('dataset_dir', './data/cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.52%),     18.85sec (100.00%, 61.70%),             0us (0.00%, 0.00%),     18.85sec (100.00%, 61.70%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
HistogramSummary                  668B (100.00%, 0.00%),          668B (100.00%, 0.00%),           668B (99.48%, 0.00%),       5.19sec (38.30%, 17.01%),             0us (0.00%, 0.00%),       5.19sec (38.30%, 17.01%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|HistogramSummary,    167|167
FusedBatchNorm                175.10KB (100.00%, 0.06%),      175.10KB (100.00%, 0.06%),       80.86MB (99.48%, 17.35%),        2.14sec (21.29%, 7.00%),             0us (0.00%, 0.00%),        2.14sec (21.29%, 7.00%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
Conv2D                         49.77MB (99.94%, 17.46%),       49.77MB (99.94%, 17.61%),       49.77MB (82.13%, 10.68%),        1.58sec (14.29%, 5.16%),             0us (0.00%, 0.00%),        1.58sec (14.29%, 5.16%),      0 params (100.00%, 0.00%), 4.40b float_ops (100.00%, 95.60%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
DepthwiseConv2dNative          33.39MB (82.48%, 11.71%),       30.91MB (82.32%, 10.94%),        30.91MB (71.45%, 6.63%),        670.39ms (9.13%, 2.19%),             0us (0.00%, 0.00%),        670.39ms (9.13%, 2.19%),      0 params (100.00%, 0.00%), 139.09m float_ops (4.40%, 3.02%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
Cast                           80.71MB (70.76%, 28.31%),       80.71MB (71.39%, 28.56%),       80.71MB (64.82%, 17.32%),        484.82ms (6.93%, 1.59%),             0us (0.00%, 0.00%),        484.82ms (6.93%, 1.59%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,      37|40
Equal                           20.17MB (42.45%, 7.08%),        20.17MB (42.82%, 7.14%),        20.17MB (47.50%, 4.33%),        475.45ms (5.35%, 1.56%),             0us (0.00%, 0.00%),        475.45ms (5.35%, 1.56%),      0 params (100.00%, 0.00%), 20.17m float_ops (1.38%, 0.44%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Equal,      37|42
ImageSummary                        16B (35.37%, 0.00%),            16B (35.68%, 0.00%),            16B (43.17%, 0.00%),        289.56ms (3.79%, 0.95%),             0us (0.00%, 0.00%),        289.56ms (3.79%, 0.95%),      0 params (100.00%, 0.00%),     0 float_ops (0.94%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ImageSummary,        4|4
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       80.68MB (43.17%, 17.31%),        264.86ms (2.84%, 0.87%),             0us (0.00%, 0.00%),        264.86ms (2.84%, 0.87%),      0 params (100.00%, 0.00%),     0 float_ops (0.94%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
RestoreV2                      38.69MB (35.37%, 13.57%),       38.69MB (35.68%, 13.69%),        38.69MB (25.85%, 8.30%),        242.77ms (1.97%, 0.79%),             0us (0.00%, 0.00%),        242.77ms (1.97%, 0.79%),      0 params (100.00%, 0.00%),     0 float_ops (0.94%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RestoreV2,        1|1
Assign                         38.69MB (21.80%, 13.57%),       38.69MB (21.99%, 13.69%),        38.69MB (17.55%, 8.30%),        173.56ms (1.18%, 0.57%),             0us (0.00%, 0.00%),        173.56ms (1.18%, 0.57%),      0 params (100.00%, 0.00%),     0 float_ops (0.94%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Assign,    304|608
