

Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            80.77MB (100.00%, 18.59%),      80.77MB (100.00%, 20.48%),      80.77MB (100.00%, 13.53%),      1.09sec (100.00%, 23.67%),           0us (100.00%, 0.00%),      1.09sec (100.00%, 23.67%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      27|27
Conv2DBackpropInput            46.56MB (81.41%, 10.71%),        30.92MB (79.52%, 7.84%),        30.92MB (86.47%, 5.18%),      760.59ms (76.33%, 16.52%),           0us (100.00%, 0.00%),      760.59ms (76.33%, 16.52%),      0 params (100.00%, 0.00%), 4.32b float_ops (100.00%, 32.44%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropInput,      14|15
ApplyRMSProp                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        15.38MB (81.30%, 2.58%),      575.42ms (59.82%, 12.50%),           0us (100.00%, 0.00%),      575.42ms (59.82%, 12.50%),      0 params (100.00%, 0.00%),    0 float_ops (67.56%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyRMSProp,      83|83
Conv2DBackpropFilter            30.93MB (70.70%, 7.12%),        12.58MB (71.68%, 3.19%),        12.58MB (78.72%, 2.11%),      482.12ms (47.32%, 10.47%),           0us (100.00%, 0.00%),      482.12ms (47.32%, 10.47%),      0 params (100.00%, 0.00%), 4.40b float_ops (67.56%, 33.09%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropFilter,      15|15
FusedBatchNorm                 80.86MB (63.58%, 18.61%),       80.86MB (68.49%, 20.50%),       80.86MB (76.61%, 13.54%),      461.88ms (36.85%, 10.03%),           0us (100.00%, 0.00%),      461.88ms (36.85%, 10.03%),      0 params (100.00%, 0.00%),    0 float_ops (34.47%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
DepthwiseConv2dNativeBackpropInput      50.24MB (44.97%, 11.56%),       48.97MB (47.99%, 12.42%),        48.97MB (63.07%, 8.20%),       413.74ms (26.82%, 8.98%),           0us (100.00%, 0.00%),       413.74ms (26.82%, 8.98%),      0 params (100.00%, 0.00%),    0 float_ops (34.47%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropInput,      13|13
Conv2D                         49.77MB (33.41%, 11.45%),       49.77MB (35.57%, 12.62%),        49.77MB (54.87%, 8.33%),       238.53ms (17.84%, 5.18%),           0us (100.00%, 0.00%),       238.53ms (17.84%, 5.18%),      0 params (100.00%, 0.00%), 4.40b float_ops (34.47%, 33.09%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
DepthwiseConv2dNative           33.55MB (21.96%, 7.72%),        30.91MB (22.95%, 7.84%),        30.91MB (46.54%, 5.18%),       207.34ms (12.66%, 4.50%),           0us (100.00%, 0.00%),       207.34ms (12.66%, 4.50%),      0 params (100.00%, 0.00%), 139.09m float_ops (1.37%, 1.05%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
DepthwiseConv2dNativeBackpropFilter        2.43MB (14.24%, 0.56%),       178.56KB (15.11%, 0.05%),       178.56KB (41.36%, 0.03%),        159.99ms (8.16%, 3.47%),           0us (100.00%, 0.00%),        159.99ms (8.16%, 3.47%),      0 params (100.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropFilter,      13|13
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       80.68MB (41.33%, 13.51%),         72.93ms (4.68%, 1.58%),           0us (100.00%, 0.00%),         72.93ms (4.68%, 1.58%),      0 params (100.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6Grad,      27|27
L2Loss                              60B (13.68%, 0.00%),            60B (15.07%, 0.00%),            60B (27.82%, 0.00%),         60.83ms (3.10%, 1.32%),           0us (100.00%, 0.00%),         60.83ms (3.10%, 1.32%),      0 params (100.00%, 0.00%), 9.44m float_ops (0.33%, 0.07%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
