('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 2)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.50%),      8.47sec (100.00%, 40.18%),           0us (100.00%, 0.00%),      8.47sec (100.00%, 40.27%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
HistogramSummary                5.34KB (100.00%, 0.00%),        5.34KB (100.00%, 0.00%),         5.34KB (99.50%, 0.00%),       7.86sec (59.82%, 37.26%),           0us (100.00%, 0.00%),       7.86sec (59.73%, 37.35%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|HistogramSummary,    167|167
DepthwiseConv2dNative          33.53MB (100.00%, 8.81%),       30.91MB (100.00%, 8.18%),        30.91MB (99.50%, 6.43%),        1.88sec (22.55%, 8.94%),           0us (100.00%, 0.00%),        1.88sec (22.38%, 8.96%),      0 params (100.00%, 0.00%), 139.09m float_ops (100.00%, 3.02%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
FusedBatchNorm                 175.10KB (91.18%, 0.05%),       175.10KB (91.82%, 0.05%),       80.86MB (93.07%, 16.83%),        1.47sec (13.61%, 6.97%),           0us (100.00%, 0.00%),        1.47sec (13.42%, 6.99%),      0 params (100.00%, 0.00%),    0 float_ops (96.98%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
Conv2D                         49.77MB (91.14%, 13.08%),       49.77MB (91.77%, 13.18%),       49.77MB (76.24%, 10.36%),        703.17ms (6.64%, 3.34%),           0us (100.00%, 0.00%),        703.17ms (6.43%, 3.34%),      0 params (100.00%, 0.00%), 4.40b float_ops (96.98%, 95.60%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
ImageSummary                       128B (78.05%, 0.00%),           128B (78.59%, 0.00%),           128B (65.88%, 0.00%),        203.44ms (3.30%, 0.96%),           0us (100.00%, 0.00%),        203.44ms (3.09%, 0.97%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ImageSummary,        4|4
Relu6                          85.94MB (78.05%, 22.59%),       85.94MB (78.59%, 22.75%),       85.94MB (65.88%, 17.89%),        151.65ms (2.34%, 0.72%),           0us (100.00%, 0.00%),        151.65ms (2.12%, 0.72%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
RestoreV2                      38.69MB (55.46%, 10.17%),       38.69MB (55.84%, 10.24%),        38.69MB (47.99%, 8.05%),        105.29ms (1.62%, 0.50%),           0us (100.00%, 0.00%),        105.29ms (1.40%, 0.50%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RestoreV2,        1|1
Assign                         39.75MB (45.29%, 10.45%),       39.75MB (45.60%, 10.52%),        39.75MB (39.94%, 8.27%),         86.07ms (1.12%, 0.41%),           0us (100.00%, 0.00%),         86.07ms (0.90%, 0.41%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Assign,    304|608
L2Loss                              60B (34.84%, 0.00%),            60B (35.08%, 0.00%),            60B (31.67%, 0.00%),         35.72ms (0.71%, 0.17%),           0us (100.00%, 0.00%),         35.72ms (0.49%, 0.17%),      0 params (100.00%, 0.00%), 9.45m float_ops (1.38%, 0.21%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
Equal                           20.18MB (34.84%, 5.30%),        20.18MB (35.08%, 5.34%),        20.18MB (31.67%, 4.20%),         23.87ms (0.54%, 0.11%),      19.30ms (100.00%, 42.05%),          4.57ms (0.32%, 0.02%),      0 params (100.00%, 0.00%), 20.17m float_ops (1.17%, 0.44%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Equal,      37|42
