('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            106.99MB (100.00%, 5.80%),     106.99MB (100.00%, 22.43%),     106.99MB (100.00%, 15.19%),     460.30ms (100.00%, 42.75%),             0us (0.00%, 0.00%),     460.30ms (100.00%, 42.75%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      52|52
FusedBatchNorm                 107.12MB (94.20%, 5.81%),      107.12MB (77.57%, 22.45%),      107.12MB (84.81%, 15.21%),      277.25ms (57.25%, 25.75%),             0us (0.00%, 0.00%),      277.25ms (57.25%, 25.75%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      52|52
Conv2DBackpropFilter          791.00MB (88.39%, 42.87%),         8.55MB (55.12%, 1.79%),         8.55MB (69.59%, 1.21%),        82.42ms (31.50%, 7.65%),             0us (0.00%, 0.00%),        82.42ms (31.50%, 7.65%),      0 params (100.00%, 0.00%), 2.23b float_ops (100.00%, 32.31%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropFilter,      36|36
Conv2DBackpropInput           623.36MB (45.52%, 33.79%),        46.01MB (53.33%, 9.64%),        46.01MB (68.38%, 6.53%),        65.19ms (23.84%, 6.05%),             0us (0.00%, 0.00%),        65.19ms (23.84%, 6.05%),      0 params (100.00%, 0.00%), 2.23b float_ops (67.69%, 32.31%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropInput,      35|36
Conv2D                          70.02MB (11.73%, 3.80%),       70.02MB (43.68%, 14.68%),        70.02MB (61.84%, 9.94%),        36.12ms (17.79%, 3.35%),             0us (0.00%, 0.00%),        36.12ms (17.79%, 3.35%),      0 params (100.00%, 0.00%), 2.23b float_ops (35.39%, 32.31%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      36|36
DepthwiseConv2dNativeBackpropFilter         3.43MB (7.94%, 0.19%),       256.90KB (29.01%, 0.05%),       256.90KB (51.90%, 0.04%),        28.73ms (14.43%, 2.67%),             0us (0.00%, 0.00%),        28.73ms (14.43%, 2.67%),      0 params (100.00%, 0.00%),     0 float_ops (3.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
DepthwiseConv2dNativeBackpropInput        61.19MB (7.75%, 3.32%),       59.86MB (28.95%, 12.55%),        59.86MB (51.86%, 8.50%),        28.59ms (11.76%, 2.66%),             0us (0.00%, 0.00%),        28.59ms (11.76%, 2.66%),      0 params (100.00%, 0.00%),     0 float_ops (3.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropInput,      17|17
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       97.69MB (43.36%, 13.87%),         22.52ms (9.11%, 2.09%),             0us (0.00%, 0.00%),         22.52ms (9.11%, 2.09%),      0 params (100.00%, 0.00%),     0 float_ops (3.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6Grad,      35|35
SaveV2                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         19.61ms (7.02%, 1.82%),             0us (0.00%, 0.00%),         19.61ms (7.02%, 1.82%),      0 params (100.00%, 0.00%),     0 float_ops (3.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SaveV2,        1|1
DepthwiseConv2dNative            40.41MB (4.44%, 2.19%),        36.83MB (16.41%, 7.72%),        36.83MB (29.49%, 5.23%),         17.75ms (5.19%, 1.65%),             0us (0.00%, 0.00%),         17.75ms (5.19%, 1.65%),      0 params (100.00%, 0.00%), 165.73m float_ops (3.08%, 2.40%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      17|17
Mul                               8.55MB (2.25%, 0.46%),          8.55MB (8.69%, 1.79%),         8.75MB (24.26%, 1.24%),         10.89ms (3.55%, 1.01%),             0us (0.00%, 0.00%),         10.89ms (3.55%, 1.01%),      0 params (100.00%, 0.00%), 4.55m float_ops (0.68%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,    182|323
