('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad           106.99MB (100.00%, 19.76%),     106.99MB (100.00%, 22.43%),     106.99MB (100.00%, 15.19%),      1.05sec (100.00%, 40.44%),           0us (100.00%, 0.00%),      1.05sec (100.00%, 40.44%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      52|52
Conv2DBackpropInput            72.74MB (80.24%, 13.44%),        46.01MB (77.57%, 9.64%),        46.01MB (84.81%, 6.53%),      364.25ms (59.56%, 13.99%),           0us (100.00%, 0.00%),      364.25ms (59.56%, 13.99%),      0 params (100.00%, 0.00%), 2.14b float_ops (100.00%, 31.44%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropInput,      35|36
Conv2DBackpropFilter            38.00MB (66.80%, 7.02%),         8.55MB (67.93%, 1.79%),         8.55MB (78.27%, 1.21%),      325.49ms (45.57%, 12.50%),           0us (100.00%, 0.00%),      325.49ms (45.57%, 12.50%),      0 params (100.00%, 0.00%), 2.23b float_ops (68.56%, 32.72%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropFilter,      36|36
FusedBatchNorm                107.12MB (59.78%, 19.79%),      107.12MB (66.14%, 22.45%),      107.12MB (77.06%, 15.21%),      271.40ms (33.07%, 10.42%),           0us (100.00%, 0.00%),      271.40ms (33.06%, 10.42%),      0 params (100.00%, 0.00%),    0 float_ops (35.84%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      52|52
Conv2D                         70.02MB (40.00%, 12.93%),       70.02MB (43.68%, 14.68%),        70.02MB (61.84%, 9.94%),       146.64ms (22.64%, 5.63%),           0us (100.00%, 0.00%),       146.64ms (22.64%, 5.63%),      0 params (100.00%, 0.00%), 2.23b float_ops (35.84%, 32.72%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      36|36
DepthwiseConv2dNativeBackpropFilter        3.44MB (27.06%, 0.64%),       256.90KB (29.01%, 0.05%),       256.90KB (51.90%, 0.04%),       111.48ms (17.01%, 4.28%),           0us (100.00%, 0.00%),       111.48ms (17.01%, 4.28%),      0 params (100.00%, 0.00%),     0 float_ops (3.12%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
DepthwiseConv2dNativeBackpropInput      61.19MB (26.43%, 11.30%),       59.86MB (28.95%, 12.55%),        59.86MB (51.86%, 8.50%),       105.13ms (12.73%, 4.04%),           0us (100.00%, 0.00%),       105.13ms (12.73%, 4.04%),      0 params (100.00%, 0.00%),     0 float_ops (3.12%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropInput,      17|17
DepthwiseConv2dNative           40.45MB (15.13%, 7.47%),        36.83MB (16.41%, 7.72%),        36.83MB (43.36%, 5.23%),         60.11ms (8.69%, 2.31%),           0us (100.00%, 0.00%),         60.11ms (8.69%, 2.31%),      0 params (100.00%, 0.00%), 165.73m float_ops (3.12%, 2.43%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      17|17
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       97.69MB (38.13%, 13.87%),         44.57ms (6.38%, 1.71%),           0us (100.00%, 0.00%),         44.57ms (6.38%, 1.71%),      0 params (100.00%, 0.00%),     0 float_ops (0.69%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6Grad,      35|35
ApplyRMSProp                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         8.95MB (24.26%, 1.27%),         28.86ms (4.67%, 1.11%),           0us (100.00%, 0.00%),         28.86ms (4.67%, 1.11%),      0 params (100.00%, 0.00%),     0 float_ops (0.69%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyRMSProp,    158|158
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       97.69MB (22.98%, 13.87%),         20.90ms (3.56%, 0.80%),           0us (100.00%, 0.00%),         20.90ms (3.56%, 0.80%),      0 params (100.00%, 0.00%),     0 float_ops (0.69%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      35|35
