('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 3)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
HistogramSummary                5.34KB (100.00%, 0.00%),        5.34KB (100.00%, 0.00%),        5.34KB (100.00%, 0.00%),      9.20sec (100.00%, 40.33%),           0us (100.00%, 0.00%),      9.20sec (100.00%, 40.40%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|HistogramSummary,    167|167
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.51%),       8.61sec (59.67%, 37.76%),           0us (100.00%, 0.00%),       8.61sec (59.60%, 37.82%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
DepthwiseConv2dNative          33.58MB (100.00%, 8.98%),       30.91MB (100.00%, 8.33%),        30.91MB (99.49%, 6.53%),        2.06sec (21.91%, 9.04%),           0us (100.00%, 0.00%),        2.06sec (21.78%, 9.06%),      0 params (100.00%, 0.00%), 139.09m float_ops (100.00%, 3.02%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
FusedBatchNorm                 175.10KB (91.02%, 0.05%),       175.10KB (91.67%, 0.05%),       80.86MB (92.96%, 17.08%),        1.40sec (12.87%, 6.14%),           0us (100.00%, 0.00%),        1.40sec (12.72%, 6.16%),      0 params (100.00%, 0.00%),    0 float_ops (96.98%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
Conv2D                         49.77MB (90.97%, 13.32%),       49.77MB (91.62%, 13.41%),       49.77MB (75.87%, 10.52%),        741.01ms (6.72%, 3.25%),           0us (100.00%, 0.00%),        741.01ms (6.56%, 3.25%),      0 params (100.00%, 0.00%), 4.40b float_ops (96.98%, 95.60%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
Relu6                          84.51MB (77.66%, 22.61%),       84.51MB (78.21%, 22.77%),       84.51MB (65.36%, 17.86%),        219.39ms (3.48%, 0.96%),           0us (100.00%, 0.00%),        219.39ms (3.31%, 0.96%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
ImageSummary                       128B (55.05%, 0.00%),           128B (55.44%, 0.00%),           128B (47.50%, 0.00%),        189.40ms (2.51%, 0.83%),           0us (100.00%, 0.00%),        189.40ms (2.34%, 0.83%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ImageSummary,        4|4
RestoreV2                      38.69MB (55.05%, 10.35%),       38.69MB (55.44%, 10.43%),        38.69MB (47.50%, 8.18%),        101.60ms (1.68%, 0.45%),           0us (100.00%, 0.00%),        101.60ms (1.51%, 0.45%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RestoreV2,        1|1
Assign                         39.75MB (44.70%, 10.63%),       39.75MB (45.01%, 10.71%),        39.75MB (39.32%, 8.40%),         93.77ms (1.24%, 0.41%),           0us (100.00%, 0.00%),         93.77ms (1.07%, 0.41%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Assign,    304|608
L2Loss                              60B (34.06%, 0.00%),            60B (34.30%, 0.00%),            60B (30.92%, 0.00%),         40.02ms (0.83%, 0.18%),           0us (100.00%, 0.00%),         40.02ms (0.66%, 0.18%),      0 params (100.00%, 0.00%), 9.45m float_ops (1.38%, 0.21%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
Equal                           20.18MB (34.06%, 5.40%),        20.18MB (34.30%, 5.44%),        20.18MB (30.92%, 4.26%),         39.26ms (0.65%, 0.17%),      16.18ms (100.00%, 40.93%),         23.08ms (0.48%, 0.10%),      0 params (100.00%, 0.00%), 20.17m float_ops (1.17%, 0.44%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Equal,      37|42
AvgPool                         16.38KB (28.67%, 0.00%),        16.38KB (28.87%, 0.00%),        16.38KB (26.66%, 0.00%),         25.61ms (0.48%, 0.11%),            0us (59.07%, 0.00%),         25.61ms (0.38%, 0.11%),      0 params (100.00%, 0.00%), 200.70k float_ops (0.74%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
Cast                           83.12MB (28.66%, 22.24%),       83.12MB (28.86%, 22.40%),       83.12MB (26.66%, 17.56%),         15.78ms (0.37%, 0.07%),       12.48ms (59.07%, 31.57%),          3.30ms (0.27%, 0.01%),      0 params (100.00%, 0.00%),     0 float_ops (0.73%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Cast,      37|40
Mean                             31.74KB (6.43%, 0.01%),          7.68KB (6.47%, 0.00%),          7.68KB (9.10%, 0.00%),         15.73ms (0.30%, 0.07%),       10.87ms (27.50%, 27.50%),          4.86ms (0.25%, 0.02%),      0 params (100.00%, 0.00%), 20.17m float_ops (0.73%, 0.44%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Mean,      30|30
ScalarSummary                     1.25KB (6.42%, 0.00%),          1.25KB (6.46%, 0.00%),          1.25KB (9.09%, 0.00%),         12.99ms (0.23%, 0.06%),             0us (0.00%, 0.00%),         12.99ms (0.23%, 0.06%),      0 params (100.00%, 0.00%),     0 float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ScalarSummary,      39|39
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness       602.11KB (6.42%, 0.16%),        602.11KB (6.46%, 0.16%),        602.11KB (9.09%, 0.13%),         11.95ms (0.17%, 0.05%),             0us (0.00%, 0.00%),         11.95ms (0.17%, 0.05%),      0 params (100.00%, 0.00%),     0 float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness,        1|1
VariableV2                       22.04MB (6.26%, 5.89%),         22.04MB (6.30%, 5.94%),         22.04MB (8.97%, 4.66%),          8.50ms (0.12%, 0.04%),             0us (0.00%, 0.00%),          8.50ms (0.12%, 0.04%), 9.67m params (100.00%, 100.00%),     0 float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    304|304
ResizeBilinear                  602.11KB (0.36%, 0.16%),        602.11KB (0.36%, 0.16%),        602.11KB (4.31%, 0.13%),          5.66ms (0.08%, 0.02%),             0us (0.00%, 0.00%),          5.66ms (0.08%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ResizeBilinear,        1|1
AdjustSaturation                602.11KB (0.20%, 0.16%),        602.11KB (0.20%, 0.16%),        602.11KB (4.18%, 0.13%),          4.50ms (0.06%, 0.02%),             0us (0.00%, 0.00%),          4.50ms (0.06%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AdjustSaturation,        1|1
IsVariableInitialized               304B (0.04%, 0.00%),            304B (0.04%, 0.00%),            304B (4.06%, 0.00%),          2.34ms (0.04%, 0.01%),             0us (0.00%, 0.00%),          2.34ms (0.04%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|IsVariableInitialized,    304|304
MergeSummary                         32B (0.04%, 0.00%),             32B (0.04%, 0.00%),             32B (4.06%, 0.00%),          1.81ms (0.03%, 0.01%),             0us (0.00%, 0.00%),          1.81ms (0.03%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MergeSummary,        1|1
Const                            76.48KB (0.04%, 0.02%),         76.48KB (0.04%, 0.02%),         37.10KB (4.06%, 0.01%),          1.29ms (0.02%, 0.01%),             0us (0.00%, 0.00%),          1.29ms (0.02%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.29%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,   265|1107
Identity                              1B (0.02%, 0.00%),              1B (0.02%, 0.00%),         12.96MB (4.05%, 2.74%),           458us (0.01%, 0.00%),             0us (0.00%, 0.00%),           458us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.29%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,    143|589
Mul                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         28.76KB (1.31%, 0.01%),           303us (0.01%, 0.00%),             0us (0.00%, 0.00%),           303us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 6.54m float_ops (0.29%, 0.14%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,     23|164
DecodePng                         3.07KB (0.02%, 0.00%),          3.07KB (0.02%, 0.00%),          3.07KB (1.30%, 0.00%),           231us (0.01%, 0.00%),             0us (0.00%, 0.00%),           231us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DecodePng,        1|1
Pack                                304B (0.02%, 0.00%),            304B (0.02%, 0.00%),            305B (1.30%, 0.00%),           224us (0.01%, 0.00%),             0us (0.00%, 0.00%),           224us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pack,        2|6
FIFOQueueV2                         408B (0.02%, 0.00%),            408B (0.02%, 0.00%),            408B (1.30%, 0.00%),           201us (0.01%, 0.00%),             0us (0.00%, 0.00%),           201us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        3|3
Minimum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (1.30%, 0.13%),           195us (0.01%, 0.00%),             0us (0.00%, 0.00%),           195us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Minimum,        1|1
RandomUniform                    16.40KB (0.02%, 0.00%),         16.40KB (0.02%, 0.00%),         16.40KB (1.18%, 0.00%),           177us (0.01%, 0.00%),             0us (0.00%, 0.00%),           177us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        4|4
Maximum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (1.17%, 0.13%),           170us (0.01%, 0.00%),             0us (0.00%, 0.00%),           170us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Maximum,        1|1
SampleDistortedBoundingBoxV2            40B (0.01%, 0.00%),             40B (0.01%, 0.00%),             40B (1.04%, 0.00%),           145us (0.01%, 0.00%),             0us (0.00%, 0.00%),           145us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SampleDistortedBoundingBoxV2,        1|1
QueueSizeV2                          16B (0.01%, 0.00%),             16B (0.01%, 0.00%),             16B (1.04%, 0.00%),           101us (0.00%, 0.00%),             0us (0.00%, 0.00%),           101us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueSizeV2,        4|4
ParseSingleExample                    0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             72B (1.04%, 0.00%),            88us (0.00%, 0.00%),             0us (0.00%, 0.00%),            88us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ParseSingleExample,        1|1
RealDiv                          16.38KB (0.01%, 0.00%),         16.38KB (0.01%, 0.00%),         16.39KB (1.04%, 0.00%),            77us (0.00%, 0.00%),             0us (0.00%, 0.00%),            77us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 16.39k float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       3|10
Merge                                32B (0.01%, 0.00%),             32B (0.01%, 0.00%),          1.82MB (1.04%, 0.38%),            72us (0.00%, 0.00%),             0us (0.00%, 0.00%),            72us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.14%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Merge,        8|9
Switch                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.21MB (0.66%, 0.26%),            60us (0.00%, 0.00%),             0us (0.00%, 0.00%),            60us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.14%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Switch,      16|25
RandomShuffleQueueV2                136B (0.01%, 0.00%),            136B (0.01%, 0.00%),            136B (0.40%, 0.00%),            59us (0.00%, 0.00%),             0us (0.00%, 0.00%),            59us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.14%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomShuffleQueueV2,        1|1
AddN                                256B (0.01%, 0.00%),            256B (0.01%, 0.00%),            260B (0.40%, 0.00%),            56us (0.00%, 0.00%),             0us (0.00%, 0.00%),            56us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 3.15m float_ops (0.14%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,       2|17
DrawBoundingBoxes                24.58KB (0.01%, 0.01%),         24.58KB (0.01%, 0.01%),         24.58KB (0.40%, 0.01%),            55us (0.00%, 0.00%),             0us (0.00%, 0.00%),            55us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DrawBoundingBoxes,        2|2
SoftmaxCrossEntropyWithLogits           208B (0.00%, 0.00%),            176B (0.00%, 0.00%),            176B (0.40%, 0.00%),            48us (0.00%, 0.00%),             0us (0.00%, 0.00%),            48us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.27KB (0.40%, 0.13%),            46us (0.00%, 0.00%),             0us (0.00%, 0.00%),            46us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        3|3
Less                                  1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.27%, 0.00%),            39us (0.00%, 0.00%),             0us (0.00%, 0.00%),            39us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Less,        1|1
Slice                             8.10KB (0.00%, 0.00%),          8.10KB (0.00%, 0.00%),          8.10KB (0.27%, 0.00%),            36us (0.00%, 0.00%),             0us (0.00%, 0.00%),            36us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Slice,        1|5
Sum                                   4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              8B (0.27%, 0.00%),            35us (0.00%, 0.00%),             0us (0.00%, 0.00%),            35us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     3 float_ops (0.08%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
ExpandDims                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.22MB (0.27%, 0.26%),            32us (0.00%, 0.00%),             0us (0.00%, 0.00%),            32us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ExpandDims,        4|7
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.01%, 0.00%),            30us (0.00%, 0.00%),             0us (0.00%, 0.00%),            30us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 3.35m float_ops (0.08%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,       2|34
Where                                16B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            30us (0.00%, 0.00%),             0us (0.00%, 0.00%),            30us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Where,        1|1
Substr                               64B (0.00%, 0.00%),             64B (0.00%, 0.00%),             64B (0.00%, 0.00%),            27us (0.00%, 0.00%),             0us (0.00%, 0.00%),            27us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Substr,        2|4
RandomUniformInt                      8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.00%, 0.00%),            23us (0.00%, 0.00%),             0us (0.00%, 0.00%),            23us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniformInt,        2|2
LogicalNot                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            304B (0.00%, 0.00%),            23us (0.00%, 0.00%),             0us (0.00%, 0.00%),            23us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LogicalNot,        1|1
LessEqual                             1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            22us (0.00%, 0.00%),             0us (0.00%, 0.00%),            22us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LessEqual,        1|1
Pow                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            20us (0.00%, 0.00%),             0us (0.00%, 0.00%),            20us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pow,        1|1
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          3.23KB (0.00%, 0.00%),            18us (0.00%, 0.00%),             0us (0.00%, 0.00%),            18us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Reshape,       2|25
GatherV2                              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            15us (0.00%, 0.00%),             0us (0.00%, 0.00%),            15us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|GatherV2,        1|1
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.00%, 0.00%),            14us (0.00%, 0.00%),             0us (0.00%, 0.00%),            14us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
Softmax                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.00%, 0.00%),            12us (0.00%, 0.00%),             0us (0.00%, 0.00%),            12us (0.00%, 0.00%),        0 params (0.00%, 0.00%),   200 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Softmax,        1|1
