('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            80.77MB (100.00%, 18.70%),      80.77MB (100.00%, 20.61%),      80.77MB (100.00%, 13.70%),     850.84ms (100.00%, 30.87%),           0us (100.00%, 0.00%),     850.84ms (100.00%, 30.87%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      27|27
Conv2DBackpropInput            46.48MB (81.30%, 10.76%),        30.92MB (79.39%, 7.89%),        30.92MB (86.30%, 5.24%),      619.03ms (69.13%, 22.46%),           0us (100.00%, 0.00%),      619.03ms (69.13%, 22.46%),      0 params (100.00%, 0.00%), 4.32b float_ops (100.00%, 32.44%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropInput,      14|15
Conv2DBackpropFilter            30.86MB (70.53%, 7.15%),        12.60MB (71.50%, 3.22%),        12.60MB (81.06%, 2.14%),      450.55ms (46.67%, 16.35%),           0us (100.00%, 0.00%),      450.55ms (46.67%, 16.35%),      0 params (100.00%, 0.00%), 4.40b float_ops (67.56%, 33.09%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropFilter,      15|15
Conv2D                         49.77MB (63.38%, 11.53%),       49.77MB (68.29%, 12.70%),        49.77MB (78.92%, 8.44%),       223.56ms (30.32%, 8.11%),           0us (100.00%, 0.00%),       223.56ms (30.32%, 8.11%),      0 params (100.00%, 0.00%), 4.40b float_ops (34.47%, 33.09%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
FusedBatchNorm                 80.86MB (51.86%, 18.72%),       80.86MB (55.59%, 20.63%),       80.86MB (70.48%, 13.71%),       216.35ms (22.21%, 7.85%),           0us (100.00%, 0.00%),       216.35ms (22.21%, 7.85%),      0 params (100.00%, 0.00%),     0 float_ops (1.37%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
DepthwiseConv2dNativeBackpropFilter        2.51MB (33.13%, 0.58%),       178.56KB (34.96%, 0.05%),       178.56KB (56.77%, 0.03%),        99.94ms (14.36%, 3.63%),           0us (100.00%, 0.00%),        99.94ms (14.36%, 3.63%),      0 params (100.00%, 0.00%),     0 float_ops (1.37%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropFilter,      13|13
DepthwiseConv2dNativeBackpropInput      50.06MB (32.55%, 11.59%),       48.97MB (34.91%, 12.49%),        48.97MB (56.74%, 8.30%),        91.16ms (10.73%, 3.31%),           0us (100.00%, 0.00%),        91.16ms (10.73%, 3.31%),      0 params (100.00%, 0.00%),     0 float_ops (1.37%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropInput,      13|13
DepthwiseConv2dNative           33.53MB (20.96%, 7.77%),        30.91MB (22.42%, 7.89%),        30.91MB (48.44%, 5.24%),         53.79ms (7.43%, 1.95%),           0us (100.00%, 0.00%),         53.79ms (7.43%, 1.95%),      0 params (100.00%, 0.00%), 139.09m float_ops (1.37%, 1.05%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       80.68MB (43.20%, 13.68%),         40.00ms (5.47%, 1.45%),           0us (100.00%, 0.00%),         40.00ms (5.47%, 1.45%),      0 params (100.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6Grad,      27|27
ApplyRMSProp                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        12.87MB (29.52%, 2.18%),         36.70ms (4.02%, 1.33%),           0us (100.00%, 0.00%),         36.70ms (4.02%, 1.33%),      0 params (100.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyRMSProp,      83|83
L2Loss                              60B (13.19%, 0.00%),            60B (14.53%, 0.00%),            60B (27.33%, 0.00%),         23.98ms (2.69%, 0.87%),           0us (100.00%, 0.00%),         23.98ms (2.69%, 0.87%),      0 params (100.00%, 0.00%), 9.45m float_ops (0.33%, 0.07%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
