('master', '')
('quantize_delay', -1)
('help', False)
('adam_beta1', 0.9)
('end_learning_rate', 0.0001)
('opt_epsilon', 1.0)
('helpshort', False)
('adam_beta2', 0.999)
('checkpoint_exclude_scopes', None)
('num_preprocessing_threads', 4)
('ftrl_l1', 0.0)
('momentum', 0.9)
('num_epochs_per_decay', 2.0)
('num_clones', 1)
('learning_rate_decay_factor', 0.94)
('task', 0)
('num_ps_tasks', 0)
('rmsprop_momentum', 0.9)
('num_readers', 4)
('helpfull', False)
('adadelta_rho', 0.95)
('optimizer', 'rmsprop')
('label_smoothing', 0.0)
('learning_rate', 0.01)
('h', False)
('rmsprop_decay', 0.9)
('number_of_steps', 1000)
('adagrad_initial_accumulator_value', 0.1)
('dataset_dir', './data/cifar10')
('log_every_n_steps', 10)
('dataset_split_name', 'train')
('ftrl_learning_rate_power', -0.5)
('sync_replicas', False)
('save_interval_secs', 600)
('dataset_name', 'cifar10')
('weight_decay', 4e-05)
('ftrl_initial_accumulator_value', 0.1)
('ftrl_l2', 0.0)
('train_image_size', None)
('labels_offset', 0)
('clone_on_cpu', True)
('trainable_scopes', None)
('worker_replicas', 1)
('learning_rate_decay_type', 'exponential')
('train_dir', '/tmp/train_logs')
('ignore_missing_vars', False)
('save_summaries_secs', 600)
('replicas_to_aggregate', 1)
('max_number_of_steps', None)
('batch_size', 4)
('moving_average_decay', None)
('preprocessing_name', None)
('checkpoint_path', None)
('model_name', 'mobilenet_v2')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            106.99MB (100.00%, 5.80%),     106.99MB (100.00%, 22.43%),     106.99MB (100.00%, 15.19%),      5.50sec (100.00%, 52.20%),             0us (0.00%, 0.00%),      5.50sec (100.00%, 52.20%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      52|52
Conv2DBackpropFilter          791.00MB (94.20%, 42.87%),         8.55MB (77.57%, 1.79%),         8.55MB (84.81%, 1.21%),       1.08sec (47.80%, 10.21%),             0us (0.00%, 0.00%),       1.08sec (47.80%, 10.21%),      0 params (100.00%, 0.00%), 2.23b float_ops (100.00%, 32.31%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropFilter,      36|36
FusedBatchNorm                 107.12MB (51.33%, 5.81%),      107.12MB (75.78%, 22.46%),      107.12MB (83.59%, 15.21%),        1.01sec (37.59%, 9.58%),             0us (0.00%, 0.00%),        1.01sec (37.59%, 9.58%),      0 params (100.00%, 0.00%),    0 float_ops (67.69%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      52|52
Conv2DBackpropInput           623.36MB (45.52%, 33.79%),        46.01MB (53.32%, 9.64%),        46.01MB (68.38%, 6.53%),       797.87ms (28.01%, 7.57%),             0us (0.00%, 0.00%),       797.87ms (28.01%, 7.57%),      0 params (100.00%, 0.00%), 2.23b float_ops (67.69%, 32.31%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2DBackpropInput,      35|36
DepthwiseConv2dNativeBackpropFilter        3.47MB (11.74%, 0.19%),       256.90KB (43.68%, 0.05%),       256.90KB (61.84%, 0.04%),       478.64ms (20.44%, 4.54%),             0us (0.00%, 0.00%),       478.64ms (20.44%, 4.54%),      0 params (100.00%, 0.00%),    0 float_ops (35.39%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
Conv2D                          70.02MB (11.55%, 3.80%),       70.02MB (43.62%, 14.68%),        70.02MB (61.81%, 9.94%),       462.67ms (15.90%, 4.39%),             0us (0.00%, 0.00%),       462.67ms (15.90%, 4.39%),      0 params (100.00%, 0.00%), 2.23b float_ops (35.39%, 32.31%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      36|36
DepthwiseConv2dNativeBackpropInput        61.22MB (7.75%, 3.32%),       59.86MB (28.95%, 12.55%),        59.86MB (51.86%, 8.50%),       450.41ms (11.51%, 4.27%),             0us (0.00%, 0.00%),       450.41ms (11.51%, 4.27%),      0 params (100.00%, 0.00%),     0 float_ops (3.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNativeBackpropInput,      17|17
DepthwiseConv2dNative            40.44MB (4.44%, 2.19%),        36.83MB (16.40%, 7.72%),        36.83MB (43.36%, 5.23%),        216.43ms (7.23%, 2.05%),             0us (0.00%, 0.00%),        216.43ms (7.23%, 2.05%),      0 params (100.00%, 0.00%), 165.73m float_ops (3.08%, 2.40%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      17|17
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       97.69MB (38.13%, 13.87%),        171.41ms (5.18%, 1.63%),             0us (0.00%, 0.00%),        171.41ms (5.18%, 1.63%),      0 params (100.00%, 0.00%),     0 float_ops (0.68%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6Grad,      35|35
ApplyRMSProp                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         8.95MB (24.25%, 1.27%),        112.56ms (3.55%, 1.07%),             0us (0.00%, 0.00%),        112.56ms (3.55%, 1.07%),      0 params (100.00%, 0.00%),     0 float_ops (0.68%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyRMSProp,    158|158
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       97.69MB (22.98%, 13.87%),         98.44ms (2.48%, 0.93%),             0us (0.00%, 0.00%),         98.44ms (2.48%, 0.93%),      0 params (100.00%, 0.00%),     0 float_ops (0.68%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      35|35
Mul                               8.55MB (2.24%, 0.46%),          8.55MB (8.68%, 1.79%),          8.75MB (9.11%, 1.24%),         51.94ms (1.55%, 0.49%),             0us (0.00%, 0.00%),         51.94ms (1.55%, 0.49%),      0 params (100.00%, 0.00%), 4.55m float_ops (0.68%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,    182|323
L2Loss                              144B (1.78%, 0.00%),            144B (6.88%, 0.00%),            144B (7.87%, 0.00%),         38.68ms (1.06%, 0.37%),             0us (0.00%, 0.00%),         38.68ms (1.06%, 0.37%),      0 params (100.00%, 0.00%), 6.41m float_ops (0.62%, 0.09%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      36|36
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         12.02MB (7.87%, 1.71%),         31.67ms (0.69%, 0.30%),             0us (0.00%, 0.00%),         31.67ms (0.69%, 0.30%),      0 params (100.00%, 0.00%), 3.00m float_ops (0.52%, 0.04%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,      46|48
VariableV2                       26.98MB (1.78%, 1.46%),         26.98MB (6.88%, 5.66%),         26.98MB (6.16%, 3.83%),         13.72ms (0.39%, 0.13%),             0us (0.00%, 0.00%),         13.72ms (0.39%, 0.13%), 6.74m params (100.00%, 100.00%),     0 float_ops (0.48%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    579|579
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        136.45KB (2.33%, 0.02%),          6.80ms (0.26%, 0.06%),             0us (0.00%, 0.00%),          6.80ms (0.26%, 0.06%),        0 params (0.00%, 0.00%), 34.11k float_ops (0.48%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,    104|104
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          3.48MB (2.31%, 0.49%),          5.96ms (0.19%, 0.06%),             0us (0.00%, 0.00%),          5.96ms (0.19%, 0.06%),        0 params (0.00%, 0.00%), 3.23m float_ops (0.48%, 0.05%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,      11|69
Sub                                   4B (0.32%, 0.00%),              4B (1.23%, 0.00%),        136.45KB (1.81%, 0.02%),          4.85ms (0.14%, 0.05%),             0us (0.00%, 0.00%),          4.85ms (0.14%, 0.05%),        0 params (0.00%, 0.00%), 184.75k float_ops (0.43%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sub,    105|217
Identity                            144B (0.32%, 0.00%),            144B (1.23%, 0.00%),          9.08MB (1.80%, 1.29%),          2.88ms (0.09%, 0.03%),             0us (0.00%, 0.00%),          2.88ms (0.09%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.43%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Identity,   300|1213
AvgPoolGrad                       1.00MB (0.32%, 0.05%),          1.00MB (1.23%, 0.21%),          1.00MB (0.51%, 0.14%),          1.97ms (0.06%, 0.02%),             0us (0.00%, 0.00%),          1.97ms (0.06%, 0.02%),        0 params (0.00%, 0.00%), 501.76k float_ops (0.43%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPoolGrad,        1|1
AvgPool                          20.48KB (0.26%, 0.00%),         20.48KB (1.02%, 0.00%),         20.48KB (0.36%, 0.00%),          1.01ms (0.04%, 0.01%),             0us (0.00%, 0.00%),          1.01ms (0.04%, 0.01%),        0 params (0.00%, 0.00%), 250.88k float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
Const                               476B (0.26%, 0.00%),            476B (1.01%, 0.00%),            476B (0.36%, 0.00%),           725us (0.03%, 0.01%),             0us (0.00%, 0.00%),           725us (0.03%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Const,    65|1942
RandomUniform                    20.48KB (0.26%, 0.00%),         20.48KB (1.01%, 0.00%),         20.48KB (0.36%, 0.00%),           265us (0.03%, 0.00%),             0us (0.00%, 0.00%),           265us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        1|4
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.48KB (0.36%, 0.00%),           222us (0.03%, 0.00%),             0us (0.00%, 0.00%),           222us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
RealDiv                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         40.97KB (0.35%, 0.01%),           130us (0.02%, 0.00%),             0us (0.00%, 0.00%),           130us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 20.49k float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       4|10
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.35%, 0.34%),           120us (0.02%, 0.00%),             0us (0.00%, 0.00%),           120us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
SoftmaxCrossEntropyWithLogits            48B (0.26%, 0.00%),             16B (1.01%, 0.00%),            176B (0.01%, 0.00%),            88us (0.02%, 0.00%),             0us (0.00%, 0.00%),            88us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
FIFOQueueV2                       4.82MB (0.26%, 0.26%),          4.82MB (1.01%, 1.01%),             32B (0.01%, 0.00%),            69us (0.02%, 0.00%),             0us (0.00%, 0.00%),            69us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        1|3
GreaterEqual                          1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.01%, 0.00%),            65us (0.02%, 0.00%),             0us (0.00%, 0.00%),            65us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|GreaterEqual,        1|1
FloorMod                              8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.01%, 0.00%),            57us (0.02%, 0.00%),             0us (0.00%, 0.00%),            57us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
ArithmeticOptimizer/AddOpsRewrite_AddN             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.01%, 0.00%),            56us (0.02%, 0.00%),             0us (0.00%, 0.00%),            56us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_11/expand/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            55us (0.02%, 0.00%),             0us (0.00%, 0.00%),            55us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_11/expand/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_1/expand/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            48us (0.02%, 0.00%),             0us (0.00%, 0.00%),            48us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.42%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_1/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
Sum                                   4B (0.00%, 0.00%),              4B (0.00%, 0.00%),         20.48KB (0.01%, 0.00%),            48us (0.02%, 0.00%),             0us (0.00%, 0.00%),            48us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 5.12k float_ops (0.42%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
