('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
ApplyRMSProp                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       12.87MB (100.00%, 2.02%),     171.03ms (100.00%, 33.98%),           0us (100.00%, 0.00%),     171.03ms (100.00%, 65.80%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyRMSProp,      83|83
Conv2D                       191.42MB (100.00%, 27.39%),      49.77MB (100.00%, 11.86%),        49.77MB (97.98%, 7.83%),       50.70ms (66.02%, 10.07%),      45.17ms (100.00%, 18.56%),         5.53ms (34.20%, 2.13%),      0 params (100.00%, 0.00%), 4.40b float_ops (100.00%, 2.60%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2D,      15|15
DepthwiseConv2dNativeBackpropFilter      200.38KB (72.61%, 0.03%),       200.38KB (88.14%, 0.05%),       200.38KB (90.15%, 0.03%),        47.29ms (55.95%, 9.39%),       45.20ms (81.44%, 18.58%),         2.08ms (32.07%, 0.80%),      0 params (100.00%, 0.00%),    0 float_ops (97.40%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      13|13
Conv2DBackpropFilter            46.54MB (72.58%, 6.66%),        12.67MB (88.09%, 3.02%),        12.67MB (90.12%, 1.99%),        35.99ms (46.56%, 7.15%),       30.67ms (62.86%, 12.61%),         5.31ms (31.27%, 2.04%),      0 params (100.00%, 0.00%), 4.40b float_ops (97.40%, 2.60%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropFilter,      15|15
FusedBatchNorm                 88.65MB (65.93%, 12.68%),       88.65MB (85.07%, 21.13%),       88.65MB (88.13%, 13.94%),        32.83ms (39.41%, 6.52%),        21.92ms (50.25%, 9.01%),        10.91ms (29.23%, 4.20%),      0 params (100.00%, 0.00%),    0 float_ops (94.79%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNorm,      27|27
Conv2DBackpropInput           139.96MB (53.24%, 20.02%),        37.71MB (63.94%, 8.99%),        37.71MB (74.19%, 5.93%),        27.80ms (32.88%, 5.52%),        22.59ms (41.24%, 9.29%),         5.20ms (25.03%, 2.00%),      0 params (100.00%, 0.00%), 160.10b float_ops (94.79%, 94.68%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropInput,      14|15
FusedBatchNormGrad             86.85MB (33.22%, 12.43%),       86.85MB (54.95%, 20.70%),       86.85MB (68.26%, 13.66%),        25.67ms (27.36%, 5.10%),        18.90ms (31.96%, 7.77%),         6.76ms (23.03%, 2.60%),      0 params (100.00%, 0.00%),     0 float_ops (0.11%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNormGrad,      27|27
DepthwiseConv2dNativeBackpropInput       52.67MB (20.79%, 7.54%),       52.67MB (34.25%, 12.55%),        52.67MB (54.60%, 8.28%),        24.25ms (22.26%, 4.82%),        22.72ms (24.19%, 9.34%),         1.53ms (20.43%, 0.59%),      0 params (100.00%, 0.00%),     0 float_ops (0.11%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropInput,      13|13
Mul                             12.76MB (13.26%, 1.83%),        12.76MB (21.69%, 3.04%),        12.89MB (46.32%, 2.03%),        22.34ms (17.44%, 4.44%),         1.86ms (14.85%, 0.77%),        20.44ms (19.84%, 7.86%),      0 params (100.00%, 0.00%), 6.54m float_ops (0.11%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Mul,     89|164
DepthwiseConv2dNative           31.46MB (11.43%, 4.50%),        31.46MB (18.65%, 7.50%),        31.46MB (44.29%, 4.95%),        16.12ms (13.01%, 3.20%),        14.48ms (14.08%, 5.95%),         1.64ms (11.98%, 0.63%),      0 params (100.00%, 0.00%), 139.09m float_ops (0.10%, 0.08%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNative,      13|13
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       91.17MB (39.35%, 14.33%),          9.70ms (9.80%, 1.93%),          7.56ms (8.13%, 3.11%),         2.13ms (11.35%, 0.82%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6Grad,      27|27
L2Loss                               60B (6.93%, 0.00%),            60B (11.15%, 0.00%),            60B (25.01%, 0.00%),          8.04ms (7.88%, 1.60%),             0us (5.03%, 0.00%),         8.04ms (10.53%, 3.09%),      0 params (100.00%, 0.00%), 9.45m float_ops (0.02%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       88.47MB (25.01%, 13.91%),          7.83ms (6.28%, 1.56%),          5.68ms (5.03%, 2.34%),          2.14ms (7.44%, 0.82%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6,      27|27
gradients/MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer         2.41MB (6.93%, 0.34%),         2.41MB (11.15%, 0.57%),         2.41MB (11.10%, 0.38%),          4.99ms (4.72%, 0.99%),          4.35ms (2.69%, 1.79%),           636us (6.62%, 0.24%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
Sub                                 256B (6.59%, 0.00%),           256B (10.58%, 0.00%),        90.50KB (10.72%, 0.01%),          4.99ms (3.73%, 0.99%),           140us (0.90%, 0.06%),          4.82ms (6.37%, 1.85%),      0 params (100.00%, 0.00%), 172.48k float_ops (0.02%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sub,     55|117
VariableV2                       38.69MB (6.59%, 5.54%),        38.69MB (10.58%, 9.22%),        38.69MB (10.71%, 6.08%),          3.72ms (2.74%, 0.74%),             0us (0.84%, 0.00%),          3.72ms (4.52%, 1.43%), 9.67m params (100.00%, 100.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    304|304
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         12.75MB (4.63%, 2.01%),          2.32ms (2.00%, 0.46%),          1.13ms (0.84%, 0.46%),          1.18ms (3.09%, 0.46%),        0 params (0.00%, 0.00%), 3.15m float_ops (0.02%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AddN,      15|17
Identity                          3.84KB (1.05%, 0.00%),          3.84KB (1.36%, 0.00%),         13.16MB (2.62%, 2.07%),          1.14ms (1.54%, 0.23%),             0us (0.38%, 0.00%),          1.14ms (2.63%, 0.44%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,    167|589
GreaterEqual                        256B (1.05%, 0.00%),            256B (1.36%, 0.00%),            256B (0.55%, 0.00%),          1.06ms (1.32%, 0.21%),             5us (0.38%, 0.00%),          1.05ms (2.19%, 0.40%),        0 params (0.00%, 0.00%),     1 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|GreaterEqual,        1|1
AvgPoolGrad                       2.46MB (1.05%, 0.35%),        802.82KB (1.36%, 0.19%),        802.82KB (0.55%, 0.13%),           757us (1.11%, 0.15%),           622us (0.38%, 0.26%),           135us (1.79%, 0.05%),        0 params (0.00%, 0.00%), 401.41k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPoolGrad,        1|1
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         87.55KB (0.43%, 0.01%),           688us (0.96%, 0.14%),             0us (0.12%, 0.00%),           688us (1.74%, 0.26%),        0 params (0.00%, 0.00%), 21.89k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,      54|54
SoftmaxCrossEntropyWithLogits         1.28KB (0.70%, 0.00%),            768B (1.16%, 0.00%),            512B (0.41%, 0.00%),           628us (0.82%, 0.12%),           105us (0.12%, 0.04%),           523us (1.47%, 0.20%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|SoftmaxCrossEntropyWithLogits,        1|1
Const                             1.12KB (0.70%, 0.00%),          1.12KB (1.16%, 0.00%),          3.42KB (0.41%, 0.00%),           282us (0.69%, 0.06%),             0us (0.08%, 0.00%),           282us (1.27%, 0.11%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,    35|1107
RealDiv                          26.62KB (0.70%, 0.00%),         26.62KB (1.16%, 0.01%),         43.27KB (0.41%, 0.01%),           264us (0.64%, 0.05%),            18us (0.08%, 0.01%),           245us (1.16%, 0.09%),        0 params (0.00%, 0.00%), 16.39k float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|RealDiv,       4|10
RandomUniform                    16.38KB (0.69%, 0.00%),         16.38KB (1.16%, 0.00%),         16.38KB (0.40%, 0.00%),           221us (0.59%, 0.04%),            40us (0.07%, 0.02%),           181us (1.07%, 0.07%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|RandomUniform,        1|4
AvgPool                          16.38KB (0.69%, 0.00%),         16.38KB (1.15%, 0.00%),         16.38KB (0.40%, 0.00%),           205us (0.54%, 0.04%),            78us (0.06%, 0.03%),           127us (1.00%, 0.05%),        0 params (0.00%, 0.00%), 200.70k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPool,        1|1
Equal                               256B (0.69%, 0.00%),            256B (1.15%, 0.00%),            256B (0.40%, 0.00%),           165us (0.50%, 0.03%),             4us (0.02%, 0.00%),           161us (0.95%, 0.06%),        0 params (0.00%, 0.00%), 20.17m float_ops (0.01%, 0.01%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Equal,       1|42
ArithmeticOptimizer/AddOpsRewrite_AddN             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.40%, 0.00%),           157us (0.47%, 0.03%),             7us (0.02%, 0.00%),           150us (0.89%, 0.06%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
